2025-10-31 22:28:47.063 [info] Starting Python Locator /home/davineves/.vscode-server/extensions/ms-python.python-2025.16.0-linux-x64/python-env-tools/bin/pet server
2025-10-31 22:28:47.086 [info] Discovered env: /home/davineves/.venv/bin/python
2025-10-31 22:28:47.099 [info] Discovered env: /home/davineves/venv/bin/python
2025-10-31 22:28:47.099 [info] Discovered env: /bin/python
2025-10-31 22:28:47.100 [info] Discovered env: /usr/bin/python
2025-10-31 22:28:47.100 [info] Discovered env: /home/linuxbrew/.linuxbrew/bin/python3
2025-10-31 22:28:47.106 [info] Discovered env: /home/linuxbrew/.linuxbrew/bin/python3.13
2025-10-31 22:28:47.107 [info] Locator Conda took 73.689683ms
2025-10-31 22:28:47.107 [info] Locator Homebrew took 76.096155ms
2025-10-31 22:28:47.108 [info] Locator LinuxGlobal took 69.717668ms
2025-10-31 22:28:47.108 [info] Locator PipEnv took 457.388µs
2025-10-31 22:28:47.108 [info] Locator Pixi took 204.036µs
2025-10-31 22:28:47.108 [info] Locator Poetry took 1.091807ms
2025-10-31 22:28:47.108 [info] Locator PyEnv took 1.109187ms
2025-10-31 22:28:47.108 [info] Locator Venv took 89.109µs
2025-10-31 22:28:47.109 [info] Locator VirtualEnv took 198.643µs
2025-10-31 22:28:47.112 [info] Locator VirtualEnvWrapper took 402.717µs
2025-10-31 22:28:47.112 [info] Locator GlobalVirtualEnvs took 791.325µs
2025-10-31 22:28:47.112 [info] Locator Locators took 78.769099ms
2025-10-31 22:28:47.112 [info] Locator Path took 102.407074ms
2025-10-31 22:28:47.113 [info] Locator Workspaces took 67.69474ms
2025-10-31 22:28:47.113 [info] Refresh completed in 106ms
2025-10-31 22:28:47.129 [info] Resolved /home/linuxbrew/.linuxbrew/bin/python3
2025-10-31 22:28:47.132 [info] Resolved /home/linuxbrew/.linuxbrew/bin/python3.13
2025-10-31 22:28:49.426 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:30:12.484 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:30:51.377 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:31:27.254 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:33:31.172 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:35:55.820 [info] Resolved Python Environment /home/davineves/.venv/bin/python
